<p>&nbsp;</p>
		<table width='99%'  border='0' cellpadding='3' cellspacing='3' class='tabela'>
  		<tr>
  		  <td width='15%' height='156' valign='top'><div align='center'><img src='up/20060511124805.jpg' alt='Teste qualquer' width='130' height='142'></div></td>
   		 <td width='85%' valign='top'><table width='100%'  border='0' cellspacing='0' cellpadding='0'>
    		  <tr>
    		    <td height='136' valign='top' class='msg'><p><span class='tit'>Teste qualquer</span></p>
    		      <p>Isto é um teste qualquer que me permite testar isto usando um teste qualquer. </p></td>
    		  </tr>
 		   </table></td>
 		 </tr>
		</table>
		<p>
 </p> <p>&nbsp;</p>
		<table width='99%'  border='0' cellpadding='3' cellspacing='3' class='tabela'>
  		<tr>
  		  <td width='15%' height='156' valign='top'><div align='center'><img src='up/20060511114937.jpg' alt='Gato doidão' width='130' height='142'></div></td>
   		 <td width='85%' valign='top'><table width='100%'  border='0' cellspacing='0' cellpadding='0'>
    		  <tr>
    		    <td height='136' valign='top' class='msg'><p><span class='tit'>Gato doidão</span></p>
    		      <p>Salem, o gato doidão</p></td>
    		  </tr>
 		   </table></td>
 		 </tr>
		</table>
		<p>
 </p> <p>&nbsp;</p>
		<table width='99%'  border='0' cellpadding='3' cellspacing='3' class='tabela'>
  		<tr>
  		  <td width='15%' height='156' valign='top'><div align='center'><img src='up/20060511112425.jpg' alt='Par Perfeito' width='130' height='142'></div></td>
   		 <td width='85%' valign='top'><table width='100%'  border='0' cellspacing='0' cellpadding='0'>
    		  <tr>
    		    <td height='136' valign='top' class='msg'><p><span class='tit'>Par Perfeito</span></p>
    		      <p>Eu eu meu morzão no Café Tequila Jundiaí</p></td>
    		  </tr>
 		   </table></td>
 		 </tr>
		</table>
		<p>
 </p> 
